0 info it worked if it ends with ok
261 verbose stack     at maybeClose (internal/child_process.js:829:16)
261 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
262 verbose pkgid sleep@5.1.1
263 verbose cwd D:\GitLibrary\BIMServer_Node\BIMServer-Node
264 error Windows_NT 10.0.14393
265 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "sleep"
266 error node v4.6.0
267 error npm  v2.15.9
268 error code ELIFECYCLE
269 error sleep@5.1.1 install: `node-gyp rebuild`
269 error Exit status 1
270 error Failed at the sleep@5.1.1 install script 'node-gyp rebuild'.
270 error This is most likely a problem with the sleep package,
270 error not with npm itself.
270 error Tell the author that this fails on your system:
270 error     node-gyp rebuild
270 error You can get information on how to open an issue for this project with:
270 error     npm bugs sleep
270 error Or if that isn't available, you can get their info via:
270 error
270 error     npm owner ls sleep
270 error There is likely additional logging output above.
271 verbose exit [ 1, true ]
272 verbose unbuild node_modules\sleep
273 info preuninstall sleep@5.1.1
274 info uninstall sleep@5.1.1
275 verbose unbuild rmStuff sleep@5.1.1 from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules
276 info postuninstall sleep@5.1.1
277 silly gentlyRm D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\sleep is being purged from base D:\GitLibrary\BIMServer_Node\BIMServer-Node
278 verbose gentlyRm don't care about contents; nuking D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\sleep
279 silly vacuum-fs purging D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\sleep
280 silly vacuum-fs quitting because other entries in D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules
